56 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008be88fa462d74cbdb6dd543b269e13824b791d007183959e350237d457fbb1ae1c82a595ef227efc0500000000000000c7de40a31f2a8bddb272050ec3ca0d83f2bee0c48c3d1c2c63ff8ad85a88dc8ec0a642aff353f3a6
57 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000a42c4c4b42e04ab2f8a744cffc13da0bcc741cba27e6b5382c9593a6bbbe1c3601882e3ff83561ba0500000000000000330510c843ada161a3862ec749b951fc28cbb9cc7a08b41e742cca5f2e6af42841ee6f828aa3464d
58 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000008f9a86bf99cb786e29c9aac1540d6ccb72dc135f7b9a2ae76ff857bd10d285887590ab40487f3efa050000000000000000d6c3a6cb240070d1323882c5f95edae8d2656b3fd8878c6a4e8d83532856fccda2c1d8e1a62f7b
59 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000bba27676068e297cb69a9c3ea9104b8a43fb88e97da69bbbc94fa0e439ce69fb69e546199baad77c05000000000000008b065edc3f946bc73c6fc4818022865769ba158d826bb2447afbc46cb633911bc18723567e962626
60 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000c32497b19002f2c4937a3c11ae8596dbf9e9aa6602ebb789c1ef4fa272eb29c6acbec6255c5e35c00500000000000000d328038b42460027264da177e85e8c16493d84552dfce0dbbb8e2568802f028fa99b210cb9c05ae0
61 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c00000000050000000000000064c2af6822ea2973d01712034e558307a0c0690cad10cbf9c1022197d3949071e1d72375868b033e0500000000000000eb32072963f5ccb97c39870428ed228b52928d18ec87319ffba34922ab12cc1291d90f233319cf1d
62 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000006dee5fc9aef8da5846bce1e64cf0462eba0277b00248fd64fa132d377d3ff4075c1f640a5822ece90500000000000000765e6f7b610ffd2a7c0cf6ae0d191fa13ef15fc7a09db92477596178c2ca930ea8b11cff5897a076
63 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000695cada5cb8d50070bd9f149957e6e54a4d3c218619e6ff81528db556b8ae3f5a97510a488efb6790500000000000000ecf6a2538ef359ccf9056e8e60324036247bc47e669c4e4bee31375142df4f7bb67ec9269f102e13
64 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000534d9cd05ebc5ba1432fd76ccbc13178eb8b5af8e3d74b72dc14bfac10a3f6f7baddfd822fdc24be0500000000000000d3698f61dbb27ebe271e7f5e151605acce47b0d38297ac5ae87f34c514aacb0da5ce68189d7a5089
65 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000007a37da0a09ee5012af74a5205cc798b0c63eef59f4dd85b9656e3420940239b9d1df4273953e1db80500000000000000da90253b594f9a1187c9d731248074f29f1db307063ed960c86379c4d1ec846c2297092100ec62b0
66 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000ce46df353cc15ce210591829ab83e323e5bd2b2deb9299fb7a13a165a8977a0f922b500e4537e6970500000000000000db145e08e421826180e077a87d71e9fd8ae77d2980357988ae47d69c1ce6a0392bdffbbacc3b608d
67 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000005ff20d849e96963d3df2ff5948d58b0fb96ece395348173d343a428aa1db55afa0a6116e29b9f3f2050000000000000075d364d77f369149f644a993eed27e73cc32e08f0376d08d2e1dcf8c570d9e5be6fd1191cdc7ffb8
68 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000dba5840a61c841811620938a08b75ecd9a1f538048bf5bd092fa0935d74f557da8da89b45a5da6b705000000000000000a2bdccc4ffcd3e19f1aa0c4bc3e30a6e389de290635d283afb90d204cbce4d68388c9481ce15abf
69 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000009da9fd7f85d8b3148c08d995a71cba519559c6386e6192660c5d0513835a730ef09c37cbc9e9a24305000000000000004377a71e887f49627ea4dc80b25e9eb7b81d19fc6f4b52f17742f04569789cef99c43f02e82800e1
70 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000f99b6678d895f5b2f8d3792a548fccd215ab144f89bfa2990b001877cb1afa680b13a291f11e1de20500000000000000afcdb4370c0c4f2e55273741d2c73e969881da2564b909fdaa7d57929dd87a77ae3df1de193a78d4
71 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000002a90da6041c1c4ea0f78ff1d21ba638a09da92c5ad0c98e0bc025c918092ca1b7482f2f069aa062f05000000000000008968d396e2a1247cb8968998a13d4fec872eefbdcae704bfcfaeca55b55182e61b70f6768cf2a023
72 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000aebcb2cc34d5a455bcd0fa7a8cb319e7da59d2e478de3171a295737fc237d79c11504eb1ce2d150e050000000000000056570f4a188ad281e26b08c239476aae0baa4c9f7219598d67f7e195648154a560d774eeaa59bd56
73 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c0000000005000000000000000e0b6f5fc3d74d3bfb99e793ffdb4295eeaa1e2636cf8a311c404d2dc6ca7eaaa178b52c9c227a0105000000000000000debd836e5b82d2abef1b7993c8168c2b9794e6ffd9cba130abe10705f7d19ad02587f544a851443
74 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000d295ea68e39fa69a238fa828ec2852610ba0deddaab1d1ee3c55db54e3e6a1ef1b1c108dd986c49f0500000000000000af1e14804c680fa93d4c6b20525123cff52181558f9a25a73eff97bf1f80a3c2bd6965f3c596fa0f
75 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000636b0a4c2af502d1cad3f0ba26df7985820a833edf81d70152e51dc905554e874503ea1480f2e015050000000000000002b3f46b9b4e74b75dc1fcd47dd8b01229e17373738947e1fb95db11cd7fdcdc699a0ad380623d2f
76 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000aaae65cb71206bf7c5b8eb56eefd1b3a40996cb7dc0494fc3d6062d767049295e49e9d950420c91e050000000000000049817dbb212db60937acb84bfa22f31b970226d5279f4bb75b646d244fb825fd193b8a69b392c6ff
77 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000447cf94e7d61229461d55a214289bd003c2c4ec64a0c7feb198ede65ac2c93b827251b4372bb58df0500000000000000e2afdf6c590b92cfc3cd4dbc7d1d21d6666a2bd7782643346747a56f1f8d624a6bd2196802286967
78 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c000000000500000000000000902d82702e5f57099c9d2cec0f160c6a521cd4bf784075c2b0477759a2bf8daafccf498bee7aee950500000000000000a52869f92f32689c9e0f8b278d6f3b7e00989c498011abb15673297fc47ed8ac3132c750fd8b9ade
